Index,Gryffindor Probability,Hufflepuff Probability,Ravenclaw Probability,Slytherin Probability,Real House
1392,0.05122749662881669,0.26590702891188467,0.5774944541193215,0.09698335012520254,Ravenclaw
478,0.4680154514887003,0.22534361721201743,0.215283454677437,0.15349251096226346,Gryffindor
837,0.06835214804235551,0.23715771599224045,0.4621865582762352,0.11347525226164458,Ravenclaw
1418,0.054149160956398476,0.23206592611390867,0.5462281557401392,0.11753093207377006,Ravenclaw
386,0.0649154940485133,0.27697242453368515,0.5471632191537734,0.10444403547199922,Ravenclaw
773,0.12032056882442001,0.479533764904501,0.24357560036144238,0.0999441956137834,Hufflepuff
245,0.10070449886208328,0.4758109502556065,0.26175705222526463,0.1488272060566363,Hufflepuff
1234,0.14477962545810477,0.5445344098481157,0.2725165566310729,0.0968899531175821,Hufflepuff
583,0.491247647579032,0.2858663647558404,0.1788848138247636,0.12355111383802145,Gryffindor
273,0.09296792705396689,0.48580953102243024,0.34335403170236467,0.1368414176133446,Hufflepuff
895,0.11719609884638081,0.19417609309442319,0.3086544695600054,0.47892096094001013,Slytherin
53,0.05415394793485281,0.24065709877400493,0.5621173801547183,0.12371917536487098,Ravenclaw
25,0.12769582156286938,0.48357053875152345,0.25106923566984085,0.11639532462904577,Hufflepuff
913,0.0402534576405957,0.16575775914400845,0.6327604224211477,0.17901975750780108,Ravenclaw
1259,0.5827366217177912,0.2734214292106897,0.13679609500738837,0.12272390622095891,Gryffindor
102,0.054194186695186664,0.2107986955498366,0.5664054077310242,0.13651355460051903,Ravenclaw
1362,0.4658620169464214,0.27924981019082057,0.20611335844919568,0.10701314613552079,Gryffindor
515,0.06233606873713801,0.2877757362084357,0.4604814879779896,0.09901307918058562,Gryffindor
561,0.05608945826855436,0.24632366217402288,0.5742246178883192,0.12780780570006592,Ravenclaw
869,0.5059449237990609,0.3155208958680277,0.18044845048171357,0.0788109350800468,Gryffindor
1445,0.5294182406332821,0.23464779123379276,0.13857905771794524,0.20549539023671015,Gryffindor
686,0.09852222821789441,0.2339777226930426,0.2711205805780154,0.5083103255876898,Slytherin
944,0.1358219087591906,0.5261703586693722,0.26140028472767873,0.11966761804675048,Hufflepuff
1528,0.08059859519582661,0.5419417081601521,0.3154017308554987,0.13439292076665496,Hufflepuff
231,0.4176089503382023,0.26191816809875845,0.18763469838526103,0.14168349896485613,Gryffindor
818,0.06271333500708495,0.24926067693317552,0.5055805227641695,0.10841081701260115,Ravenclaw
669,0.13091356021626022,0.49911458539542336,0.2558443605722837,0.13043757806259673,Hufflepuff
995,0.1265051487254677,0.19566677983069303,0.3661895535880308,0.47034353181420296,Slytherin
1453,0.11308429051559613,0.5205278609856845,0.21658088189584643,0.14983384142242337,Hufflepuff
205,0.11343203882293959,0.538330328253532,0.24207143880470672,0.1215893236399771,Hufflepuff
968,0.414543348414787,0.27859260286276444,0.18836810532586118,0.09884125630137502,Gryffindor
501,0.12287948316577407,0.5431877628147522,0.23035781366767086,0.11294210283039989,Hufflepuff
754,0.44061364291662086,0.2565354112437741,0.14185084033870993,0.1781859182430938,Gryffindor
499,0.06375299073814925,0.2506125877701774,0.4199191185200673,0.10673685911662846,Ravenclaw
677,0.5703631686073337,0.27765913320898894,0.17222656253727794,0.13586884803184696,Gryffindor
